0.000000	11.838338	28.838843	51.799487	80.861187	99.570030	111.485201	363.136920	427.404270	428.352812	410.727000	481.381514	587.107923	596.378056	489.899665	505.349934	451.769003	0.991002	0.944282	0.804762	0.978361	0.905159	0.862068	0.966366	459.313492	253402.265825	36.600328	1082.445854	1086.257320	97.532129	1708614957.663700	0.000000
1.000000	13.593139	35.925030	59.512979	86.916729	130.956092	152.575525	337.816089	288.302140	315.214987	257.443441	177.022552	86.114979	-55.548651	34.987101	-244.823713	-237.303170	0.982676	0.914401	0.992673	0.921800	0.859176	0.847436	0.904798	549.194127	233369.463272	36.606727	988.770705	1040.704540	84.627477	1708614957.668702	0.000000
2.000000	15.012316	38.812887	65.732641	104.045094	101.461486	102.075833	94.630222	48.279454	-10.192746	-61.273995	-12.449211	-29.832438	-66.096645	29.497001	163.096115	278.212079	0.958976	0.998898	0.841870	0.874940	0.841191	0.947451	0.988039	504.711723	278342.781518	36.592656	982.638642	1051.862600	89.899052	1708614957.672058	0.000000
3.000000	17.058578	43.484674	77.984087	88.196703	84.639482	50.510326	28.062091	-58.938336	1.460600	-9.296439	60.045410	172.377966	242.322947	345.321903	462.048262	214.848207	0.819390	0.978774	0.816557	0.919151	0.906586	0.996574	0.991562	506.559616	267859.130462	36.602689	1090.009420	1083.900038	92.950199	1708614957.676084	0.000000
4.000000	18.353434	48.741031	65.473442	65.893530	37.180017	-8.856473	-24.260973	-1.888699	53.621284	159.959097	300.064161	225.047416	197.716820	132.876517	-14.249558	-131.291727	0.857305	0.869606	0.960076	0.934913	0.818237	0.955553	0.942222	522.128237	266491.678731	36.602544	905.975575	956.424141	92.990553	1708614957.679246	0.000000
5.000000	19.767763	48.343939	63.343448	38.862045	-7.297308	-31.019793	-14.009431	93.979089	224.906150	276.806115	183.297822	79.044198	-4.892213	70.916351	84.059278	254.853916	0.815608	0.957171	0.970060	0.926461	0.936886	0.893374	1.039963	482.251153	240624.631728	36.599284	1068.453953	1028.124261	98.164740	1708614957.683429	0.000000
6.000000	21.203171	45.209059	45.550546	12.377111	-29.525343	15.026268	83.791162	183.768549	197.942171	117.478931	-15.371444	-100.195646	23.589577	267.554904	402.653727	255.034636	0.960053	0.820953	0.904300	0.862442	0.948149	0.928041	1.070571	522.517564	241025.608609	36.602591	1013.129075	991.225129	86.175009	1708614957.687572	0.000000
7.000000	21.663268	46.045329	31.106607	-16.057245	-22.252359	59.874003	174.964937	192.968419	86.172340	-40.055897	25.090149	130.605105	384.551614	290.966636	123.455206	-190.520857	0.851711	0.976590	0.989891	0.813960	0.880680	0.878986	0.947678	497.890937	231750.715552	36.593590	962.633502	1007.086316	95.842104	1708614957.692564	0.000000
8.000000	22.588484	42.148027	16.679366	-26.483219	15.577761	128.152176	140.066260	82.792622	-33.360392	23.710956	193.886714	338.970610	181.314950	70.309847	-118.414070	158.456092	0.937846	0.899507	0.802809	0.963266	0.865952	0.967902	0.902001	531.678347	231064.706811	36.600603	966.157813	1096.920985	91.451663	1708614957.696574	0.000000
9.000000	22.859817	34.662686	4.293624	-1.589143	65.855184	138.928662	102.455413	-23.214045	-13.821278	143.272788	212.027151	138.574583	-41.131362	103.996104	265.306078	249.340117	0.809355	0.975016	0.943781	0.920733	0.816151	0.923315	1.041502	491.454953	240347.317634	36.592526	1064.246852	1077.280664	93.799518	1708614957.699751	0.000000
10.000000	23.284779	28.269547	-10.481141	14.187212	89.721053	110.705495	13.456827	9.250885	116.670539	181.922609	110.577559	-91.832307	101.701529	274.609289	335.650150	-132.137662	0.863615	0.978996	0.868136	0.868001	0.880228	0.820328	1.011471	478.167225	246501.706819	36.605607	1059.035214	1033.389877	97.938301	1708614957.702891	0.000000
11.000000	23.710882	22.169472	-8.243761	34.362274	116.814575	71.203354	-9.049916	69.372049	224.161223	131.877755	-118.900527	82.246169	225.927960	194.261841	18.057294	144.547362	0.855877	0.941323	0.947389	0.992939	0.999626	0.832067	1.062416	531.852411	269077.408988	36.590080	985.838382	1065.563590	80.327762	1708614957.707402	0.000000
12.000000	23.844158	14.717424	-13.211494	64.517852	122.250218	19.050543	-7.310466	181.318367	131.310732	-85.241027	32.511377	197.903573	149.921677	-153.754470	154.436183	292.564836	0.872305	0.825278	0.964644	0.861240	0.955221	0.949460	1.095751	499.191403	228277.283822	36.599938	1016.994520	1039.348294	98.774489	1708614957.711718	0.000000
13.000000	23.995596	8.934518	-6.069515	87.972609	72.096554	-2.587760	74.038373	192.381325	44.745671	-29.721131	238.342095	207.315515	-147.194609	186.786190	309.071898	111.781723	0.945527	0.961540	0.998024	0.839495	0.903829	0.849550	1.069195	504.600832	243669.389812	36.609987	1043.717270	925.109473	91.914148	1708614957.716192	0.000000
14.000000	23.166657	3.368027	9.881367	94.728165	34.426082	-8.549638	128.876397	99.296334	-62.939597	185.120741	198.357118	-51.437286	124.140804	222.525203	0.530051	79.474591	0.918209	0.996860	0.803749	0.819910	0.944688	0.891163	0.936509	509.852181	268108.954975	36.599913	1066.474791	920.100027	98.269887	1708614957.719344	0.000000
15.000000	23.417382	-1.086736	24.340025	83.434384	7.203787	38.171558	161.602328	-21.713137	29.434214	307.574094	25.923593	75.630832	281.814148	23.589153	132.799969	597.344464	0.977430	0.905710	0.945290	0.948791	0.866119	0.984584	1.077524	487.398168	230658.850010	36.607331	1061.175053	1016.112599	88.636631	1708614957.724039	0.000000
16.000000	21.596523	-4.367949	38.572983	70.301423	-22.920583	105.413334	98.683542	-58.557428	172.822130	126.988622	10.559892	261.514656	109.610465	-86.140360	812.825324	167.020575	0.966859	0.977803	0.950595	0.883901	0.828951	0.987193	0.924549	509.819907	235125.201255	36.607534	959.760357	1076.492342	94.785868	1708614957.727420	0.000000
17.000000	20.374348	-10.268636	50.583462	54.158939	-6.211577	147.477212	19.201509	52.347248	209.437116	4.831823	128.027043	203.370114	6.237206	573.831784	281.488368	114.984306	0.976171	0.958876	0.860814	0.905670	0.832507	0.995303	1.099090	549.060468	239420.083490	36.592366	1007.782012	1071.040171	96.346322	1708614957.731884	0.000000
18.000000	19.637704	-7.818879	67.155409	24.074573	14.810498	123.071354	-9.219214	145.578521	106.647246	-14.210205	318.177117	27.313411	376.499575	496.088650	-189.737648	396.444002	0.804431	0.886845	0.984753	0.884775	0.885168	0.961079	0.911995	534.852436	275539.944761	36.604067	1024.392761	1099.263637	92.487742	1708614957.735344	0.000000
19.000000	18.572069	-8.435585	72.581368	-0.611945	62.761894	96.828109	-15.903843	181.354716	-52.081512	154.773376	127.180156	18.224557	444.371637	66.250772	326.204060	133.201219	0.915081	0.935265	0.965705	0.879628	0.865528	0.948441	0.981225	468.752574	255842.241007	36.600793	981.908992	1016.703962	81.438553	1708614957.739707	0.000000
20.000000	16.842286	-2.525115	74.067019	-6.676285	102.898206	33.634968	64.943276	156.098218	-8.631900	226.153013	-12.145329	582.393340	157.504996	132.379872	252.827322	-110.003753	0.837137	0.852885	0.815139	0.883737	0.824655	0.999404	0.961161	519.405829	260719.141485	36.602234	1032.214512	994.420382	85.045617	1708614957.743844	0.000000
21.000000	15.150038	0.003131	61.007613	-13.380908	106.180029	-11.080205	158.215156	20.128597	114.590500	120.357572	72.765830	473.945771	-51.733357	387.540670	-110.502199	379.279342	0.972073	0.950601	0.817802	0.922927	0.818246	0.870831	1.086651	521.825067	265672.128670	36.590462	1012.482210	1017.295562	93.374896	1708614957.746992	0.000000
22.000000	13.524812	7.303178	56.969788	-6.806535	115.650665	-30.009157	134.725235	-64.574172	167.081516	30.742398	492.993617	-6.748815	231.740050	79.331390	162.726835	203.203952	0.837291	0.923442	0.839901	0.971430	0.838096	0.951606	1.035604	529.167159	236481.392436	36.596755	946.472266	954.544618	84.662890	1708614957.751132	0.000000
23.000000	11.699069	13.811917	42.140578	16.969285	77.968099	31.164424	112.859533	-9.928150	159.908399	-46.104546	495.211841	-81.224131	227.578000	64.435192	219.929200	20.595775	0.988077	0.885580	0.825375	0.812767	0.841021	0.951352	1.030328	472.101479	266921.559880	36.590895	1061.718340	1072.301743	92.133535	1708614957.755435	0.000000
24.000000	10.000000	21.454566	25.501912	49.040328	32.824315	75.703406	50.124863	122.476759	29.269364	317.083459	16.591110	196.455647	-10.197672	192.247907	26.640765	425.647965	0.966257	0.876424	0.871660	0.855878	0.908559	0.911395	0.915340	452.449335	244830.732156	36.609251	958.362054	1032.305880	99.122381	1708614957.759589	0.000000
25.000000	8.314022	27.773718	8.726295	76.361023	-7.802693	135.145960	-11.269526	185.542133	-91.086453	523.339615	-9.937030	212.181589	78.302167	324.898072	110.829454	267.956559	0.864896	0.974109	0.970480	0.860501	0.852593	0.991516	0.980633	545.978874	241152.643806	36.600029	950.987921	981.884778	82.638529	1708614957.764302	0.000000
26.000000	6.370746	35.010704	-0.328697	100.898849	-30.740996	162.589823	-7.020110	170.444611	47.490094	241.567127	137.588493	33.357074	241.706678	-124.171011	226.164675	66.314697	0.911706	0.980292	0.901216	0.972926	0.820433	0.846775	1.087420	513.394033	234721.998300	36.609892	983.950901	1088.233431	89.333308	1708614957.767735	0.000000
27.000000	4.593330	41.606559	-15.606542	92.870139	-15.043832	107.727550	56.422875	44.871142	340.706056	-47.323598	186.636375	-43.629967	194.462878	60.554165	135.754106	328.675326	0.864593	0.816602	0.991524	0.929160	0.980174	0.820877	0.964167	512.992498	253940.714514	36.605999	1099.257572	983.263905	85.058788	1708614957.772084	0.000000
28.000000	3.512571	42.466372	-15.399006	84.565722	26.538236	49.978757	131.303093	-51.250278	393.023759	-30.075220	154.161072	181.803581	16.471558	255.489314	-57.468693	338.908274	0.937480	0.988723	0.874121	0.850278	0.855344	0.879266	1.045120	503.632454	255267.389277	36.595713	941.831742	1070.017262	80.425100	1708614957.775533	0.000000
29.000000	1.848901	48.006892	-12.805390	71.056111	62.697699	6.443853	154.284158	-30.742515	106.544986	181.155587	33.496976	284.428605	5.061881	136.659380	351.413695	13.072900	0.980975	0.845551	0.997832	0.933044	0.892366	0.873032	1.088562	505.548397	229580.385813	36.596406	1084.068060	919.797104	93.798796	1708614957.779952	0.000000
30.000000	0.615352	47.130804	-2.444093	38.562887	114.574054	-11.107540	139.108004	200.057776	-19.426500	192.026349	21.640737	75.214012	234.885387	-144.524119	180.268666	476.767914	0.947751	0.822225	0.954326	0.973939	0.900418	0.979596	0.916256	482.759975	241968.710103	36.601620	900.432108	1019.353336	83.494277	1708614957.783434	0.000000
